   1              	 .cpu cortex-m0
1020:../samuel/samuel_io.c ****    	   new_data[6]= Ser_NrH  / 0x100 ;
 4941              	 .loc 3 1020 0
 4942 0016 154B     	 ldr r3,.L209+8
 4943 0018 1B88     	 ldrh r3,[r3]
 4944 001a 1B0A     	 lsr r3,r3,#8
 4945 001c 9BB2     	 uxth r3,r3
 4946 001e DAB2     	 uxtb r2,r3
 4947 0020 114B     	 ldr r3,.L209+4
 4948 0022 9A71     	 strb r2,[r3,#6]
1021:../samuel/samuel_io.c ****    	   new_data[7]= Ser_NrH  & 0xff ;
 4949              	 .loc 3 1021 0
 4950 0024 114B     	 ldr r3,.L209+8
 4951 0026 1B88     	 ldrh r3,[r3]
 4952 0028 DAB2     	 uxtb r2,r3
 4953 002a 0F4B     	 ldr r3,.L209+4
 4954 002c DA71     	 strb r2,[r3,#7]
1022:../samuel/samuel_io.c ****    	   new_data[8]= Ser_NrL  / 0x100 ;
 4955              	 .loc 3 1022 0
 4956 002e 104B     	 ldr r3,.L209+12
 4957 0030 1B88     	 ldrh r3,[r3]
 4958 0032 1B0A     	 lsr r3,r3,#8
 4959 0034 9BB2     	 uxth r3,r3
 4960 0036 DAB2     	 uxtb r2,r3
 4961 0038 0B4B     	 ldr r3,.L209+4
 4962 003a 1A72     	 strb r2,[r3,#8]
1023:../samuel/samuel_io.c ****    	   new_data[9]= Ser_NrL  & 0xff ;
 4963              	 .loc 3 1023 0
 4964 003c 0C4B     	 ldr r3,.L209+12
 4965 003e 1B88     	 ldrh r3,[r3]
 4966 0040 DAB2     	 uxtb r2,r3
 4967 0042 094B     	 ldr r3,.L209+4
 4968 0044 5A72     	 strb r2,[r3,#9]
1024:../samuel/samuel_io.c ****    	   UART_Transmit(&UART_1, new_data,transmit_buf_size);
 4969              	 .loc 3 1024 0
 4970 0046 0B4B     	 ldr r3,.L209+16
 4971 0048 1B78     	 ldrb r3,[r3]
 4972 004a 1C1C     	 mov r4,r3
 4973 004c 0A4A     	 ldr r2,.L209+20
 4974 004e 064B     	 ldr r3,.L209+4
 4975 0050 101C     	 mov r0,r2
 4976 0052 191C     	 mov r1,r3
 4977 0054 221C     	 mov r2,r4
 4978 0056 FFF7FEFF 	 bl UART_Transmit
1025:../samuel/samuel_io.c ****    	   B_first_uart=1;
 4979              	 .loc 3 1025 0
 4980 005a 024B     	 ldr r3,.L209
 4981 005c 0122     	 mov r2,#1
 4982 005e 1A70     	 strb r2,[r3]
 4983              	.L207:
1026:../samuel/samuel_io.c ****    	   }
1027:../samuel/samuel_io.c ****    }
 4984              	 .loc 3 1027 0
 4985 0060 BD46     	 mov sp,r7
 4986              	 
 4987 0062 98BD     	 pop {r3,r4,r7,pc}
 4988              	.L210:
 4989              	 .align 2
 4990              	.L209:
 4991 0064 00000000 	 .word B_first_uart
 4992 0068 00000000 	 .word new_data
 4993 006c 00000000 	 .word Ser_NrH
 4994 0070 00000000 	 .word Ser_NrL
 4995 0074 00000000 	 .word transmit_buf_size
 4996 0078 00000000 	 .word UART_1
 4997              	 .cfi_endproc
 4998              	.LFE338:
 5000              	 .text
 5001              	.Letext0:
 5002              	 .file 4 "c:\\davev4-64bit\\dave-4.3.2\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\machine\\_default_types.h"
 5003              	 .file 5 "c:\\davev4-64bit\\dave-4.3.2\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\stdint.h"
 5004              	 .file 6 "C:/DAVEv4-64Bit/work/test_20161012b_soft05nils/Libraries/CMSIS/Infineon/XMC1300_series/Include/XMC1300.h"
 5005              	 .file 7 "C:/DAVEv4-64Bit/work/test_20161012b_soft05nils/Libraries/XMCLib/inc/xmc1_gpio.h"
 5006              	 .file 8 "C:/DAVEv4-64Bit/work/test_20161012b_soft05nils/Libraries/XMCLib/inc/xmc_usic.h"
 5007              	 .file 9 "C:/DAVEv4-64Bit/work/test_20161012b_soft05nils/Libraries/XMCLib/inc/xmc_uart.h"
 5008              	 .file 10 "C:/DAVEv4-64Bit/work/test_20161012b_soft05nils/Dave/Generated/UART/uart.h"
 5009              	 .file 11 "C:/DAVEv4-64Bit/work/test_20161012b_soft05nils/Dave/Generated/E_EEPROM_XMC1/e_eeprom_xmc1.h"
 5010              	 .file 12 "C:/DAVEv4-64Bit/work/test_20161012b_soft05nils/Libraries/XMCLib/inc/xmc_vadc.h"
 5011              	 .file 13 "C:/DAVEv4-64Bit/work/test_20161012b_soft05nils/Dave/Generated/ADC_MEASUREMENT_ADV/adc_measurement_adv.h"
 5012              	 .file 14 "C:/DAVEv4-64Bit/work/test_20161012b_soft05nils/Libraries/XMCLib/inc/xmc_bccu.h"
 5013              	 .file 15 "C:/DAVEv4-64Bit/work/test_20161012b_soft05nils/Dave/Generated/GLOBAL_BCCU/global_bccu.h"
 5014              	 .file 16 "C:/DAVEv4-64Bit/work/test_20161012b_soft05nils/Dave/Generated/DIM_BCCU/dim_bccu.h"
 5015              	 .file 17 "C:/DAVEv4-64Bit/work/test_20161012b_soft05nils/Dave/Generated/PDM_BCCU/pdm_bccu.h"
 5016              	 .file 18 "C:/DAVEv4-64Bit/work/test_20161012b_soft05nils/Dave/Generated/PDM_DIMMED_LED_LAMP/pdm_dimmed_led_lamp.h"
 5017              	 .file 19 "C:/DAVEv4-64Bit/work/test_20161012b_soft05nils/Libraries/CMSIS/Infineon/XMC1300_series/Include/system_XMC1300.h"
 5018              	 .file 20 "../samuel/samuel_io.h"
 5019              	 .file 21 "C:/DAVEv4-64Bit/work/test_20161012b_soft05nils/Dave/Generated/DIGITAL_IO/digital_io_extern.h"
 5020              	 .file 22 "C:/DAVEv4-64Bit/work/test_20161012b_soft05nils/Dave/Generated/UART/uart_extern.h"
 5021              	 .file 23 "C:/DAVEv4-64Bit/work/test_20161012b_soft05nils/Dave/Generated/ADC_MEASUREMENT_ADV/adc_measurement_adv_extern.h"
 5022              	 .file 24 "C:/DAVEv4-64Bit/work/test_20161012b_soft05nils/Dave/Generated/DIM_BCCU/dim_bccu_extern.h"
 5023              	 .file 25 "C:/DAVEv4-64Bit/work/test_20161012b_soft05nils/Dave/Generated/PDM_BCCU/pdm_bccu_extern.h"
 5024              	 .file 26 "C:/DAVEv4-64Bit/work/test_20161012b_soft05nils/Dave/Generated/PDM_DIMMED_LED_LAMP/PDM_DIMMED_LED_LAMP_extern.h"
DEFINED SYMBOLS
                            *ABS*:00000000 samuel_io.c
                            *COM*:00000002 adc_ready
    {standard input}:23     .bss.adc_ready20m:00000000 adc_ready20m
    {standard input}:20     .bss.adc_ready20m:00000000 $d
                            *COM*:00000002 resultA
    {standard input}:31     .data.resultB:00000000 resultB
    {standard input}:28     .data.resultB:00000000 $d
                            *COM*:00000002 resultC
                            *COM*:00000002 resultD
                            *COM*:00000002 resultA2
                            *COM*:00000002 resultB2
                            *COM*:00000002 resultC2
                            *COM*:00000002 resultD2
                            *COM*:00000002 resultAalt
                            *COM*:00000002 resultBalt
                            *COM*:00000002 resultCalt
    {standard input}:47     .bss.resultDalt:00000000 resultDalt
    {standard input}:44     .bss.resultDalt:00000000 $d
                            *COM*:00000002 resultAalt2
                            *COM*:00000002 resultBalt2
                            *COM*:00000002 resultCalt2
                            *COM*:00000002 resultDCalt2
    {standard input}:58     .data.delay_count:00000000 delay_count
    {standard input}:55     .data.delay_count:00000000 $d
    {standard input}:65     .bss.zahler_offlight:00000000 zahler_offlight
    {standard input}:62     .bss.zahler_offlight:00000000 $d
    {standard input}:72     .bss.zahler_lightprog01:00000000 zahler_lightprog01
    {standard input}:69     .bss.zahler_lightprog01:00000000 $d
                            *COM*:00000002 Ser_NrH
                            *COM*:00000002 Ser_NrL
                            *COM*:00000002 Hard_Vers
                            *COM*:00000002 Soft_Vers
                            *COM*:00000002 GEH_Vers
                            *COM*:00000002 Mon_Vers
                            *COM*:00000002 LED_WW_Vers
                            *COM*:00000002 LED_CW_Vers
                            *COM*:00000002 neu_Ser_NrH
                            *COM*:00000002 neu_Ser_NrL
                            *COM*:00000001 node_id
                            *COM*:00000001 node_id_alt
                            *COM*:00000002 node_id_16bit
                            *COM*:00000002 val_Pow_Nom
                            *COM*:00000002 val_Pow_max
                            *COM*:00000002 val_Spannung_min
                            *COM*:00000002 val_Spannung_max
                            *COM*:00000002 led_grupp
                            *COM*:00000002 led_Strom
                            *COM*:00000001 node_id_resi
                            *COM*:00000001 node_id_neu
                            *COM*:00000001 Dimm_Gamma
                            *COM*:00000001 Dimm_Stufen
                            *COM*:00000001 Dimm_StufenGR
                            *COM*:00000001 Dimm_Valu
                            *COM*:00000002 Smooth_Value
    {standard input}:105    .data.linearwalk_gen:00000000 linearwalk_gen
    {standard input}:102    .data.linearwalk_gen:00000000 $d
                            *COM*:00000002 Farbe_wwcw_Quot_gen
                            *COM*:00000002 Reserve_1
                            *COM*:00000002 Dimm_Max_WW
                            *COM*:00000002 Dimm_Max_CW
                            *COM*:00000002 dimAkt_Ww
                            *COM*:00000002 dimAkt_Cw
                            *COM*:00000002 linearwalk_ww1
                            *COM*:00000002 linearwalk_ww2
                            *COM*:00000002 linearwalk_cw1
                            *COM*:00000002 linearwalk_cw2
                            *COM*:00000002 Farbe_ww1_Quot
                            *COM*:00000002 Farbe_cw1_Quot
                            *COM*:00000002 Farbe_ww2_Quot
                            *COM*:00000002 Farbe_cw2_Quot
                            *COM*:00000002 Farbe_ww1
                            *COM*:00000002 Farbe_ww2
                            *COM*:00000002 Farbe_cw1
                            *COM*:00000002 Farbe_cw2
                            *COM*:00000001 RegOnOff
                            *COM*:00000001 RegOnOff2
                            *COM*:00000002 Reserve_2
                            *COM*:00000002 dimOff_Ww
                            *COM*:00000002 dimOff_Cw
                            *COM*:00000002 dimNorm1_Ww
                            *COM*:00000002 dimNorm1_Cw
                            *COM*:00000002 dimNorm2_Ww
                            *COM*:00000002 dimNorm2_Cw
    {standard input}:139    .data.Brightness_Gen:00000000 Brightness_Gen
    {standard input}:136    .data.Brightness_Gen:00000000 $d
    {standard input}:146    .data.ColorQuot_Gen:00000000 ColorQuot_Gen
    {standard input}:143    .data.ColorQuot_Gen:00000000 $d
                            *COM*:00000010 rec_data
                            *COM*:00000010 new_data
                            *COM*:00000020 eeprom_data
    {standard input}:155    .data.transmit_buf_size:00000000 transmit_buf_size
                            *COM*:00000008 ReadData
                            *COM*:00000001 execute
                            *COM*:00000001 charcount
                            *COM*:00000001 synclevel
                            *COM*:00000001 command
                            *COM*:00000001 framelength
                            *COM*:00000001 Index
                            *COM*:00000010 ReadBuffer1
                            *COM*:00000010 ReadBuffer2
                            *COM*:00000020 ReadBuffer3
                            *COM*:00000064 data_buffer
                            *COM*:00000020 ReadBuffer4
    {standard input}:173    .bss.B_first_uart:00000000 B_first_uart
    {standard input}:174    .bss.B_first_uart:00000000 $d
    {standard input}:179    .bss.B_nextLedOff:00000000 B_nextLedOff
    {standard input}:180    .bss.B_nextLedOff:00000000 $d
    {standard input}:182    .text.XMC_GPIO_SetOutputHigh:00000000 $t
    {standard input}:186    .text.XMC_GPIO_SetOutputHigh:00000000 XMC_GPIO_SetOutputHigh
    {standard input}:222    .text.XMC_GPIO_SetOutputLow:00000000 $t
    {standard input}:226    .text.XMC_GPIO_SetOutputLow:00000000 XMC_GPIO_SetOutputLow
    {standard input}:262    .text.DIGITAL_IO_SetOutputHigh:00000000 $t
    {standard input}:266    .text.DIGITAL_IO_SetOutputHigh:00000000 DIGITAL_IO_SetOutputHigh
    {standard input}:300    .text.DIGITAL_IO_SetOutputLow:00000000 $t
    {standard input}:304    .text.DIGITAL_IO_SetOutputLow:00000000 DIGITAL_IO_SetOutputLow
    {standard input}:341    .data.test:00000000 test
    {standard input}:338    .data.test:00000000 $d
                            *COM*:00000001 EEprom_status
                            *COM*:00000001 oper_status
    {standard input}:350    .bss.resultDalt2:00000000 resultDalt2
    {standard input}:347    .bss.resultDalt2:00000000 $d
    {standard input}:353    .text.digitalo:00000000 $t
    {standard input}:358    .text.digitalo:00000000 digitalo
    {standard input}:407    .text.digitalo:00000034 $d
    {standard input}:414    .text.LED_Toggle_EverySec:00000000 $t
    {standard input}:419    .text.LED_Toggle_EverySec:00000000 LED_Toggle_EverySec
    {standard input}:4489   .text.Offlight_zahler_write:00000000 Offlight_zahler_write
    {standard input}:4916   .text.firstuartBack:00000000 firstuartBack
    {standard input}:450    .text.lightprog01:00000000 lightprog01
    {standard input}:445    .text.lightprog01:00000000 $t
    {standard input}:720    .text.lightprog01:000001b0 $d
    {standard input}:727    .text.light_aus:00000000 $t
    {standard input}:732    .text.light_aus:00000000 light_aus
    {standard input}:4245   .text.bcudirAktBerechnung:00000000 bcudirAktBerechnung
    {standard input}:4008   .text.bcuUebergabe:00000000 bcuUebergabe
    {standard input}:786    .text.light_aus:00000048 $d
    {standard input}:796    .text.analog_start:00000000 $t
    {standard input}:801    .text.analog_start:00000000 analog_start
    {standard input}:821    .text.SCU_0_IRQHandler:00000000 $t
    {standard input}:826    .text.SCU_0_IRQHandler:00000000 SCU_0_IRQHandler
    {standard input}:846    .text.new_data_fill:00000000 $t
    {standard input}:851    .text.new_data_fill:00000000 new_data_fill
    {standard input}:918    .text.new_data_fill:00000050 $d
    {standard input}:924    .text.new_data_unbekanntBack:00000000 $t
    {standard input}:929    .text.new_data_unbekanntBack:00000000 new_data_unbekanntBack
    {standard input}:998    .text.new_data_unbekanntBack:00000054 $d
    {standard input}:1005   .text.new_data_BroadcastBack:00000000 $t
    {standard input}:1010   .text.new_data_BroadcastBack:00000000 new_data_BroadcastBack
    {standard input}:1091   .text.new_data_BroadcastBack:0000006c $d
    {standard input}:1100   .text.new_data_analog1Back:00000000 $t
    {standard input}:1105   .text.new_data_analog1Back:00000000 new_data_analog1Back
    {standard input}:1186   .text.new_data_analog1Back:0000006c $d
    {standard input}:1195   .text.new_data_analog2Back:00000000 $t
    {standard input}:1200   .text.new_data_analog2Back:00000000 new_data_analog2Back
    {standard input}:1281   .text.new_data_analog2Back:0000006c $d
    {standard input}:1290   .text.new_data_aktLichtBack:00000000 $t
    {standard input}:1295   .text.new_data_aktLichtBack:00000000 new_data_aktLichtBack
    {standard input}:1376   .text.new_data_aktLichtBack:0000006c $d
    {standard input}:1385   .text.new_data_offLichtBack:00000000 $t
    {standard input}:1390   .text.new_data_offLichtBack:00000000 new_data_offLichtBack
    {standard input}:1481   .text.new_data_offLichtBack:0000007c $d
    {standard input}:1492   .text.new_data_Bright_Color_Back:00000000 $t
    {standard input}:1497   .text.new_data_Bright_Color_Back:00000000 new_data_Bright_Color_Back
    {standard input}:1578   .text.new_data_Bright_Color_Back:0000006c $d
    {standard input}:1587   .text.new_data_Quot_Walk_Back:00000000 $t
    {standard input}:1592   .text.new_data_Quot_Walk_Back:00000000 new_data_Quot_Walk_Back
    {standard input}:1673   .text.new_data_Quot_Walk_Back:0000006c $d
    {standard input}:1682   .text.new_data_HalloBack:00000000 $t
    {standard input}:1687   .text.new_data_HalloBack:00000000 new_data_HalloBack
    {standard input}:1756   .text.new_data_HalloBack:00000054 $d
    {standard input}:1763   .text.new_data_neuNodeIdBack:00000000 $t
    {standard input}:1768   .text.new_data_neuNodeIdBack:00000000 new_data_neuNodeIdBack
    {standard input}:1854   .text.new_data_neuNodeIdBack:00000074 $d
    {standard input}:1864   .text.new_data_neuSerNrBack:00000000 $t
    {standard input}:1869   .text.new_data_neuSerNrBack:00000000 new_data_neuSerNrBack
    {standard input}:1978   .text.new_data_neuSerNrBack:0000009c $d
    {standard input}:1989   .text.new_data_NodeIdBack:00000000 $t
    {standard input}:1994   .text.new_data_NodeIdBack:00000000 new_data_NodeIdBack
    {standard input}:2085   .text.new_data_NodeIdBack:0000007c $d
    {standard input}:2095   .text.new_data_SerNrBack:00000000 $t
    {standard input}:2100   .text.new_data_SerNrBack:00000000 new_data_SerNrBack
    {standard input}:2181   .text.new_data_SerNrBack:0000006c $d
    {standard input}:2190   .text.new_data_readbuff2Back:00000000 $t
    {standard input}:2195   .text.new_data_readbuff2Back:00000000 new_data_readbuff2Back
    {standard input}:2332   .text.new_data_readbuff2Back:000000c4 $d
    {standard input}:2340   .text.clearEpromBuffer:00000000 $t
    {standard input}:2345   .text.clearEpromBuffer:00000000 clearEpromBuffer
    {standard input}:2442   .text.clearEpromBuffer:00000080 $d
    {standard input}:2450   .text.fillEpromBuffer:00000000 $t
    {standard input}:2455   .text.fillEpromBuffer:00000000 fillEpromBuffer
    {standard input}:2501   .text.fillEpromBuffer:00000034 $d
    {standard input}:2507   .text.fill2EpromBuffer:00000000 $t
    {standard input}:2512   .text.fill2EpromBuffer:00000000 fill2EpromBuffer
    {standard input}:2560   .text.fill2EpromBuffer:00000038 $d
    {standard input}:2566   .text.readAllEEprom:00000000 $t
    {standard input}:2571   .text.readAllEEprom:00000000 readAllEEprom
    {standard input}:2811   .text.readAllEEprom:00000194 $d
    {standard input}:2835   .text.readSerNrEEprom:00000000 $t
    {standard input}:2840   .text.readSerNrEEprom:00000000 readSerNrEEprom
    {standard input}:2891   .text.readSerNrEEprom:00000044 $d
    {standard input}:2898   .text.readNodeIdEEprom:00000000 $t
    {standard input}:2903   .text.readNodeIdEEprom:00000000 readNodeIdEEprom
    {standard input}:2954   .text.readNodeIdEEprom:00000044 $d
    {standard input}:2961   .text.read_akt_light_EEprom:00000000 $t
    {standard input}:2966   .text.read_akt_light_EEprom:00000000 read_akt_light_EEprom
    {standard input}:3017   .text.read_akt_light_EEprom:00000044 $d
    {standard input}:3024   .text.read_off_light_EEprom:00000000 $t
    {standard input}:3029   .text.read_off_light_EEprom:00000000 read_off_light_EEprom
    {standard input}:3080   .text.read_off_light_EEprom:00000044 $d
    {standard input}:3087   .text.writeSernr_B1_EEprom:00000000 $t
    {standard input}:3092   .text.writeSernr_B1_EEprom:00000000 writeSernr_B1_EEprom
    {standard input}:3161   .text.writeSernr_B1_EEprom:0000005c $d
    {standard input}:3169   .text.writeNodeid_B2_EEprom:00000000 $t
    {standard input}:3174   .text.writeNodeid_B2_EEprom:00000000 writeNodeid_B2_EEprom
    {standard input}:3243   .text.writeNodeid_B2_EEprom:0000005c $d
    {standard input}:3251   .text.writeLamp_data_B3_EEprom:00000000 $t
    {standard input}:3256   .text.writeLamp_data_B3_EEprom:00000000 writeLamp_data_B3_EEprom
    {standard input}:3325   .text.writeLamp_data_B3_EEprom:0000005c $d
    {standard input}:3333   .text.writeakt_light_data_B4_EEprom:00000000 $t
    {standard input}:3338   .text.writeakt_light_data_B4_EEprom:00000000 writeakt_light_data_B4_EEprom
    {standard input}:3407   .text.writeakt_light_data_B4_EEprom:0000005c $d
    {standard input}:3415   .text.writeOff_light_B5_EEprom:00000000 $t
    {standard input}:3420   .text.writeOff_light_B5_EEprom:00000000 writeOff_light_B5_EEprom
    {standard input}:3489   .text.writeOff_light_B5_EEprom:0000005c $d
    {standard input}:3497   .text.sysiniValueB1:00000000 $t
    {standard input}:3502   .text.sysiniValueB1:00000000 sysiniValueB1
    {standard input}:3567   .text.sysiniValueB1:00000050 $d
    {standard input}:3583   .text.sysiniValueB2:00000000 $t
    {standard input}:3588   .text.sysiniValueB2:00000000 sysiniValueB2
    {standard input}:3650   .text.sysiniValueB2:0000004c $d
    {standard input}:3666   .text.sysiniValueB4:00000000 $t
    {standard input}:3671   .text.sysiniValueB4:00000000 sysiniValueB4
    {standard input}:3783   .text.sysiniValueB4:000000a0 $d
    {standard input}:3805   .text.sysiniValueB5:00000000 $t
    {standard input}:3810   .text.sysiniValueB5:00000000 sysiniValueB5
    {standard input}:3865   .text.sysiniValueB5:00000040 $d
    {standard input}:3881   .text.bcuInit:00000000 $t
    {standard input}:3886   .text.bcuInit:00000000 bcuInit
    {standard input}:3909   .rodata.bcuInit:00000000 $d
    {standard input}:3988   .text.bcuInit:0000006c $d
    {standard input}:4003   .text.bcuUebergabe:00000000 $t
    {standard input}:4091   .text.bcuUebergabe:00000088 $d
    {standard input}:4107   .text.bcuAktBerechnung:00000000 $t
